C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
       330  0 0 0 1 1 1 1 1        47.33638        241.4716        1531.933 1 1 1
       331  0 0 0 1 1 1 1 1        37.85789        229.6087        1525.663 1 1 1
       332  0 0 0 1 1 1 1 1        50.03836        222.8437        1494.695 1 1 1
       333  0 0 0 1 1 1 1 1        48.51455          224.17        1488.501 1 1 1
       334  0 0 0 1 1 1 1 1        44.09681        220.0186         1497.12 1 1 1
       335  0 0 0 1 1 1 1 1        46.93357        206.1206        1527.059 1 1 1
       336  0 0 0 1 1 1 1 1        50.40476        210.0138        1488.165 1 1 1
       337  0 0 0 1 1 1 1 1        46.14727        213.1064          1494.4 1 1 1
       338  0 0 0 1 1 1 1 1        55.85926        225.9864        1473.602 1 1 1
       339  0 0 0 1 1 1 1 1        51.01143        224.3947         1483.73 1 1 1
       340  0 0 0 1 1 1 1 1        53.86395         228.345        1490.188 1 1 1
       341  0 0 0 1 1 1 1 1        62.89469          226.42         1492.35 1 1 1
       342  0 0 0 1 1 1 1 1        51.88984        229.4318        1495.753 1 1 1
       343  0 0 0 1 1 1 1 1         38.8181        240.4289        1535.309 1 1 1
       344  0 0 0 1 1 1 1 1        59.77089        237.7936        1542.073 1 1 1
       345  0 0 0 1 1 1 1 1        51.57867        238.8642         1561.92 1 1 1
       346  0 0 0 1 1 1 1 1        52.44313        236.0405        1557.304 1 1 1
       347  0 0 0 1 1 1 1 1        46.68454        244.1278        1560.021 1 1 1
       348  0 0 0 1 1 1 1 1        51.64778        243.4628        1556.102 1 1 1
       349  0 0 0 1 1 1 1 1        24.06163        221.9245        1548.498 1 1 1
       350  0 0 0 1 1 1 1 1        25.39867        222.0222        1540.495 1 1 1
       351  0 0 0 1 1 1 1 1        28.43866        224.6796        1535.089 1 1 1
       352  0 0 0 1 1 1 1 1        32.60589        229.4597          1531.9 1 1 1
       353  0 0 0 1 1 1 1 1         36.7353        233.7032        1530.138 1 1 1
       354  0 0 0 1 1 1 1 1        40.69541        238.6108        1530.135 1 1 1
       355  0 0 0 1 1 1 1 1        111.0663        184.5818        1563.017 1 1 1
       356  0 0 0 1 1 1 1 1        113.3174        192.1492        1562.433 1 1 1
       357  0 0 0 1 1 1 1 1        77.14774        202.7742        1485.253 1 1 1
       358  0 0 0 1 1 1 1 1        103.7949        180.2607        1564.366 1 1 1
       359  0 0 0 1 1 1 1 1        113.3735        177.2006        1570.483 1 1 1
       360  0 0 0 1 1 1 1 1        109.4967        176.6277        1565.728 1 1 1
       361  0 0 0 1 1 1 1 1        47.38339        223.0845        1479.378 1 1 1
       362  0 0 0 1 1 1 1 1        101.8411        183.8603        1557.398 1 1 1
       363  0 0 0 1 1 1 1 1        117.6529        181.4145        1569.498 1 1 1
       364  0 0 0 1 1 1 1 1        119.9509        182.1356         1573.71 1 1 1
       365  0 0 0 1 1 1 1 1        48.67164        237.1598        1523.242 1 1 1
       366  0 0 0 1 1 1 1 1        106.5124        188.3012        1558.507 1 1 1
       367  0 0 0 1 1 1 1 1        44.22106        204.9857        1471.229 1 1 1
       368  0 0 0 1 1 1 1 1        117.3977        200.5768        1569.189 1 1 1
       369  0 0 0 1 1 1 1 1        115.5285        181.7529        1565.597 1 1 1
       370  0 0 0 1 1 1 1 1        107.8457        173.1288        1576.035 1 1 1
       371  0 0 0 1 1 1 1 1        83.45725        212.5772        1592.826 1 1 1
       372  0 0 0 1 1 1 1 1        91.11291        217.3925        1592.102 1 1 1
       373  0 0 0 1 1 1 1 1        84.09321        217.6663        1587.305 1 1 1
       374  0 0 0 1 1 1 1 1        86.07213        208.4178        1577.131 1 1 1
       375  0 0 0 1 1 1 1 1        95.58564        212.0065        1587.143 1 1 1
       376  0 0 0 1 1 1 1 1        79.44536        214.6863        1582.631 1 1 1
       377  0 0 0 1 1 1 1 1        76.55792        209.6453        1588.604 1 1 1
       378  0 0 0 1 1 1 1 1        88.08472        220.2755        1579.371 1 1 1
       379  0 0 0 1 1 1 1 1        92.42737        220.9014        1584.958 1 1 1
       380  0 0 0 1 1 1 1 1        63.95847        210.5113        1514.541 1 1 1
       381  0 0 0 1 1 1 1 1        85.99185        215.0873        1533.567 1 1 1
       382  0 0 0 1 1 1 1 1        56.23768        201.5168        1515.403 1 1 1
       383  0 0 0 1 1 1 1 1        61.10826        199.9877        1518.902 1 1 1
       384  0 0 0 1 1 1 1 1        71.28281        183.9793        1582.884 1 1 1
       385  0 0 0 1 1 1 1 1        68.20564        184.8014        1579.231 1 1 1
       386  0 0 0 1 1 1 1 1        97.95623        174.8428         1563.36 1 1 1
       387  0 0 0 1 1 1 1 1         94.9838        179.2438        1571.937 1 1 1
       388  0 0 0 1 1 1 1 1        93.56523        181.2164        1563.741 1 1 1
       389  0 0 0 1 1 1 1 1        102.6861        174.5512        1566.717 1 1 1
       390  0 0 0 1 1 1 1 1        69.66314        196.4544        1534.579 1 1 1
       391  0 0 0 1 1 1 1 1         105.621        173.4035        1571.919 1 1 1
       392  0 0 0 1 1 1 1 1        109.9089         175.545        1571.189 1 1 1
       393  0 0 0 1 1 1 1 1        97.78413         207.111         1575.73 1 1 1
       394  0 0 0 1 1 1 1 1         67.8427        220.1583        1556.544 1 1 1
       395  0 0 0 1 1 1 1 1        75.26102        217.5913        1558.522 1 1 1
       396  0 0 0 1 1 1 1 1           100.5        220.0926         1586.71 1 1 1
       397  0 0 0 1 1 1 1 1        94.48629        181.9048        1584.513 1 1 1
       398  0 0 0 1 1 1 1 1        88.15668         173.775        1588.058 1 1 1
       399  0 0 0 1 1 1 1 1        30.41725        231.4299        1573.017 1 1 1
       400  0 0 0 1 1 1 1 1        82.02539        178.6942        1590.703 1 1 1
       401  0 0 0 1 1 1 1 1        89.00256        182.4528         1579.96 1 1 1
       402  0 0 0 1 1 1 1 1        70.80664        228.4896         1504.56 1 1 1
       403  0 0 0 1 1 1 1 1        72.13324        227.9027        1500.793 1 1 1
       404  0 0 0 1 1 1 1 1        92.96809         172.509        1583.822 1 1 1
       405  0 0 0 1 1 1 1 1        83.29506        187.6822        1579.086 1 1 1
       406  0 0 0 1 1 1 1 1        85.59973         175.266        1575.094 1 1 1
       407  0 0 0 1 1 1 1 1        78.26617        178.0109        1579.172 1 1 1
       408  0 0 0 1 1 1 1 1        72.65586        196.0468        1472.998 1 1 1
       409  0 0 0 1 1 1 1 1        77.98893        178.5007        1585.124 1 1 1
       410  0 0 0 1 1 1 1 1        93.73441        171.2296        1577.645 1 1 1
       411  0 0 0 1 1 1 1 1        78.35537        206.5322        1477.712 1 1 1
       412  0 0 0 1 1 1 1 1        76.23963        201.4312        1594.205 1 1 1
       413  0 0 0 1 1 1 1 1        78.37515         195.026        1595.831 1 1 1
       414  0 0 0 1 1 1 1 1          25.647        231.9277        1564.137 1 1 1
       415  1 1 1 1 1 1 1 1        76.33581        199.6101          1468.5 1 1 1
       416  0 0 0 1 1 1 1 1        75.94873        199.1854         1469.58 1 1 1
       417  0 0 0 1 1 1 1 1        79.64505          190.36        1598.636 1 1 1
       418  0 0 0 1 1 1 1 1        68.93469        191.7557        1587.099 1 1 1
       419  0 0 0 1 1 1 1 1        81.31353        198.8162        1601.278 1 1 1
       420  0 0 0 1 1 1 1 1        74.86166        195.9121        1580.358 1 1 1
       421  0 0 0 1 1 1 1 1        73.56963        187.7476        1593.789 1 1 1
       422  0 0 0 1 1 1 1 1        78.87987        203.3871        1581.486 1 1 1
       423  0 0 0 1 1 1 1 1        82.09013        212.6983         1536.27 1 1 1
       424  0 0 0 1 1 1 1 1        89.60591        193.2297        1593.065 1 1 1
       425  0 0 0 1 1 1 1 1        65.34944        194.2554        1575.348 1 1 1
       426  0 0 0 1 1 1 1 1        66.49212         198.817        1580.997 1 1 1
       427  0 0 0 1 1 1 1 1        66.52595        188.0446         1574.97 1 1 1
       428  0 0 0 1 1 1 1 1        66.59967         186.074        1565.357 1 1 1
       429  0 0 0 1 1 1 1 1        61.86241        227.9348        1483.203 1 1 1
       430  0 0 0 1 1 1 1 1        73.71994         193.447        1564.493 1 1 1
       431  0 0 0 1 1 1 1 1        36.41723        222.3692        1520.808 1 1 1
       432  0 0 0 1 1 1 1 1        37.69835        226.0347        1523.617 1 1 1
       433  0 0 0 1 1 1 1 1        69.50391         225.344        1491.838 1 1 1
       434  0 0 0 1 1 1 1 1        73.62653        198.5014        1571.336 1 1 1
       435  0 0 0 1 1 1 1 1        66.81885        202.7861        1575.233 1 1 1
       436  0 0 0 1 1 1 1 1        79.93903        180.1418        1587.757 1 1 1
       437  0 0 0 1 1 1 1 1        80.77081        203.3226        1574.074 1 1 1
       438  0 0 0 1 1 1 1 1        70.65318          204.81        1579.533 1 1 1
       439  0 0 0 1 1 1 1 1        74.19143        205.7262        1568.336 1 1 1
       440  0 0 0 1 1 1 1 1        74.47472           183.2        1586.738 1 1 1
       441  0 0 0 1 1 1 1 1         90.5238        175.0657        1564.942 1 1 1
       442  0 0 0 1 1 1 1 1        73.11916        210.3497        1576.536 1 1 1
       443  0 0 0 1 1 1 1 1        80.96191        209.0667        1571.414 1 1 1
       444  0 0 0 1 1 1 1 1        64.00248        214.7955        1483.046 1 1 1
       445  0 0 0 1 1 1 1 1        65.24114        223.8575         1481.37 1 1 1
       446  0 0 0 1 1 1 1 1        63.07328        217.4516          1477.4 1 1 1
       447  0 0 0 1 1 1 1 1        58.89562        225.2762        1480.022 1 1 1
       448  0 0 0 1 1 1 1 1        66.46423        208.7993        1471.561 1 1 1
       449  0 0 0 1 1 1 1 1         76.3799        214.8626         1486.34 1 1 1
       450  0 0 0 1 1 1 1 1        59.26532        195.4178        1485.749 1 1 1
       451  0 0 0 1 1 1 1 1        70.46332        220.4962        1482.267 1 1 1
       452  0 0 0 1 1 1 1 1        74.79388        214.7421        1479.249 1 1 1
       453  0 0 0 1 1 1 1 1        67.39595        223.3091        1488.771 1 1 1
       454  0 0 0 1 1 1 1 1        77.64628        214.1024        1576.509 1 1 1
       455  0 0 0 1 1 1 1 1        82.65141        217.3529        1576.286 1 1 1
       456  0 0 0 1 1 1 1 1        76.10661        175.0779        1570.884 1 1 1
       457  0 0 0 1 1 1 1 1        79.44942        208.8724        1486.792 1 1 1
       458  0 0 0 1 1 1 1 1        76.08894        211.6178        1580.287 1 1 1
       459  0 0 0 1 1 1 1 1          80.093        210.0277        1488.732 1 1 1
       460  0 0 0 1 1 1 1 1        61.55056           231.1        1506.455 1 1 1
       461  0 0 0 1 1 1 1 1        92.62347        207.6848        1571.594 1 1 1
       462  0 0 0 1 1 1 1 1        45.43496        201.7627        1485.215 1 1 1
       463  0 0 0 1 1 1 1 1        70.91624        203.3062        1586.346 1 1 1
       464  0 0 0 1 1 1 1 1        45.64186        208.2545        1476.295 1 1 1
       465  0 0 0 1 1 1 1 1        46.18227        204.8368        1483.735 1 1 1
       466  0 0 0 1 1 1 1 1        50.93717        214.3616        1479.443 1 1 1
       467  0 0 0 1 1 1 1 1        52.96614        214.4721        1470.563 1 1 1
       468  0 0 0 1 1 1 1 1        49.89039         207.458        1470.739 1 1 1
       469  0 0 0 1 1 1 1 1        56.00581        205.5343        1472.011 1 1 1
       470  0 0 0 1 1 1 1 1        47.54018        212.7317        1471.131 1 1 1
       471  0 0 0 1 1 1 1 1        44.91441        211.2423         1477.12 1 1 1
       472  0 0 0 1 1 1 1 1        49.33194        219.6772        1473.563 1 1 1
       473  0 0 0 1 1 1 1 1        51.87273        237.0304        1571.364 1 1 1
       474  0 0 0 1 1 1 1 1        51.20665        239.3852        1572.025 1 1 1
       475  0 0 0 1 1 1 1 1        55.34231        219.9281        1470.461 1 1 1
       476  0 0 0 1 1 1 1 1        24.80586        218.3163        1539.354 1 1 1
       477  0 0 0 1 1 1 1 1        72.31749        221.2549        1474.165 1 1 1
       478  0 0 0 1 1 1 1 1        26.58544        214.7995        1546.956 1 1 1
       479  0 0 0 1 1 1 1 1        28.98622        213.0654        1543.898 1 1 1
       480  0 0 0 1 1 1 1 1        34.47401        215.7651        1536.953 1 1 1
       481  0 0 0 1 1 1 1 1        78.27928        209.4094        1490.561 1 1 1
       482  0 0 0 1 1 1 1 1        73.03066        199.7098        1477.416 1 1 1
       483  0 0 0 1 1 1 1 1        66.36673        185.2896        1584.693 1 1 1
       484  0 0 0 1 1 1 1 1        40.29479         216.081        1526.708 1 1 1
       485  0 0 0 1 1 1 1 1        54.98641        227.4804        1480.838 1 1 1
       486  0 0 0 1 1 1 1 1        31.92428        220.0535        1528.709 1 1 1
       487  0 0 0 1 1 1 1 1        35.14399         208.221        1530.839 1 1 1
       488  0 0 0 1 1 1 1 1        31.30078        210.8387        1540.401 1 1 1
       489  0 0 0 1 1 1 1 1        83.32571        183.0369         1595.49 1 1 1
       490  0 0 0 1 1 1 1 1        28.92356        213.4111         1531.33 1 1 1
       491  0 0 0 1 1 1 1 1        35.32728        208.1577        1540.909 1 1 1
       492  0 0 0 1 1 1 1 1        43.70165        221.3266        1561.729 1 1 1
       493  0 0 0 1 1 1 1 1        51.97348        220.1957        1566.315 1 1 1
       494  0 0 0 1 1 1 1 1        50.10516         225.884        1562.058 1 1 1
       495  0 0 0 1 1 1 1 1        40.51916        206.4792        1544.227 1 1 1
       496  0 0 0 1 1 1 1 1          37.603        205.4707        1551.332 1 1 1
       497  0 0 0 1 1 1 1 1        34.79336        240.5425        1534.044 1 1 1
       498  0 0 0 1 1 1 1 1        47.03435        221.0693        1554.036 1 1 1
       499  0 0 0 1 1 1 1 1        54.51323        215.4594        1566.891 1 1 1
       500  0 0 0 1 1 1 1 1        36.54102        211.3344        1558.825 1 1 1
       501  0 0 0 1 1 1 1 1        40.79202        216.3974        1564.303 1 1 1
       502  0 0 0 1 1 1 1 1        62.21588        196.7255        1513.202 1 1 1
       503  0 0 0 1 1 1 1 1        40.69773        206.9642        1535.007 1 1 1
       504  0 0 0 1 1 1 1 1         41.8408        203.3846        1551.655 1 1 1
       505  0 0 0 1 1 1 1 1        38.93028        205.5279        1557.075 1 1 1
       506  0 0 0 1 1 1 1 1        33.78638         209.937        1549.315 1 1 1
       507  0 0 0 1 1 1 1 1        35.71612        209.0422        1555.371 1 1 1
       508  0 0 0 1 1 1 1 1        50.98455        214.4477        1569.448 1 1 1
       509  0 0 0 1 1 1 1 1        109.9148        173.3463        1589.499 1 1 1
       510  0 0 0 1 1 1 1 1         112.869         174.362        1588.709 1 1 1
       511  0 0 0 1 1 1 1 1        45.97227        200.5839        1475.156 1 1 1
       512  0 0 0 1 1 1 1 1        47.31025         198.853        1474.482 1 1 1
       513  0 0 0 1 1 1 1 1        45.43584        201.2519        1552.574 1 1 1
       514  0 0 0 1 1 1 1 1        53.45987        225.7142        1554.858 1 1 1
       515  0 0 0 1 1 1 1 1        63.04225        229.5773        1545.949 1 1 1
       516  0 0 0 1 1 1 1 1        60.02684        228.4401        1550.319 1 1 1
       517  0 0 0 1 1 1 1 1        99.25557        212.7945        1568.381 1 1 1
       518  0 0 0 1 1 1 1 1        88.52921        215.6032        1569.984 1 1 1
       519  0 0 0 1 1 1 1 1        93.44546        214.1504        1565.676 1 1 1
       520  0 0 0 1 1 1 1 1         95.1848        176.6414         1595.67 1 1 1
       521  0 0 0 1 1 1 1 1        96.31509        182.5279        1600.811 1 1 1
       522  0 0 0 1 1 1 1 1        52.71082        195.5038        1477.373 1 1 1
       523  0 0 0 1 1 1 1 1        66.99734         196.174        1475.011 1 1 1
       524  0 0 0 1 1 1 1 1        98.52595        174.8284        1591.834 1 1 1
       525  0 0 0 1 1 1 1 1        85.25641        222.9344        1512.388 1 1 1
       526  0 0 0 1 1 1 1 1        117.0403        181.5347        1588.499 1 1 1
       527  0 0 0 1 1 1 1 1        114.4944         182.608        1591.986 1 1 1
       528  0 0 0 1 1 1 1 1        43.12741        222.2465         1505.27 1 1 1
       529  0 0 0 1 1 1 1 1        80.57979        215.4662        1561.574 1 1 1
       530  0 0 0 1 1 1 1 1        55.00252        231.5232        1502.588 1 1 1
       531  0 0 0 1 1 1 1 1        49.08543        230.9222        1511.295 1 1 1
       532  0 0 0 1 1 1 1 1        49.84295        231.8736         1506.83 1 1 1
       533  0 0 0 1 1 1 1 1        68.81343        198.6541         1510.33 1 1 1
       534  0 0 0 1 1 1 1 1        62.13811         200.585        1512.365 1 1 1
       535  0 0 0 1 1 1 1 1        119.2329         197.499        1566.931 1 1 1
       536  0 0 0 1 1 1 1 1        82.82676        203.9057        1532.617 1 1 1
       537  0 0 0 1 1 1 1 1        109.9305         202.318        1578.697 1 1 1
       538  0 0 0 1 1 1 1 1        123.6992        196.0115        1579.798 1 1 1
       539  0 0 0 1 1 1 1 1        47.71811        198.2543         1472.02 1 1 1
       540  0 0 0 1 1 1 1 1        120.8736        201.0285        1576.174 1 1 1
       541  0 0 0 1 1 1 1 1        108.6556        200.0438        1569.885 1 1 1
       542  0 0 0 1 1 1 1 1        78.09939        205.9178        1473.675 1 1 1
       543  0 0 0 1 1 1 1 1        47.15301        203.3993        1477.076 1 1 1
       544  0 0 0 1 1 1 1 1        89.45358        204.8338        1601.636 1 1 1
       545  0 0 0 1 1 1 1 1        87.25326        210.8769        1598.386 1 1 1
       546  0 0 0 1 1 1 1 1        92.68378        212.7757        1597.497 1 1 1
       547  0 0 0 1 1 1 1 1        101.4521        202.4409        1603.255 1 1 1
       548  0 0 0 1 1 1 1 1        106.1263        204.3502        1598.595 1 1 1
       549  0 0 0 1 1 1 1 1        35.51783        218.9012        1577.718 1 1 1
